conv1.weight: torch.Size([6, 3, 5, 5])
0.12133008986711502 0.06408964842557907 -0.030911514535546303 -0.020069614052772522 0.21406511962413788 -0.17184841632843018 -0.0412958525121212 0.004494381137192249 -0.12711101770401 0.05391046032309532 -0.07404319941997528 -0.052770402282476425 -0.06657672673463821 -0.04140213131904602 -0.002042747801169753 -0.22273054718971252 -0.187188982963562 0.059668004512786865 -0.015808304771780968 0.2640411853790283 -0.013815389014780521 -0.06775803864002228 0.024388978257775307 -0.022947577759623528 -0.1938028335571289 -0.016850560903549194 -0.026616567745804787 0.009282861836254597 -0.019496874883770943 -0.1445118635892868 -0.12209410220384598 -0.1911548674106598 0.005230146925896406 -0.09986716508865356 -0.10479025542736053 -0.11937897652387619 0.007833869196474552 0.0002490876941010356 -0.036847393959760666 0.03807652369141579 -0.061732638627290726 0.08863495290279388 -0.1128082200884819 0.22622446715831757 -0.16615933179855347 0.031250640749931335 -0.02179478295147419 -0.02559955231845379 -0.08496493846178055 -0.007679857779294252 0.024851474910974503 -0.018794622272253036 0.03726980835199356 0.04519563168287277 -0.12073928862810135 -0.04253561049699783 0.3655017018318176 0.011542148888111115 -0.10697672516107559 -0.009190433658659458 -0.08247444778680801 -0.07758133113384247 0.022031299769878387 0.018251365050673485 -0.0004838732711505145 -0.08753608912229538 0.0004922510706819594 0.2202034890651703 0.04690433666110039 0.019820554181933403 -0.013226887211203575 0.22309087216854095 0.3151620626449585 -0.1866644024848938 0.0077888863161206245 -0.10755699872970581 -0.03964193910360336 -0.09076867997646332 -0.021460257470607758 0.011418474838137627 -0.12900087237358093 -0.006171335931867361 -0.10165926814079285 0.19224801659584045 -0.08135680109262466 -0.01824178919196129 0.03524303436279297 -0.07714514434337616 -0.08870507031679153 -0.03211317956447601 -0.0009490406373515725 -0.1295439600944519 -0.025844231247901917 -0.11557633429765701 -0.001702150097116828 -0.12045174092054367 -0.3707934319972992 -0.057385507971048355 -0.023574229329824448 -0.17388848960399628 -0.09089843928813934 0.283664345741272 -0.07938608527183533 0.010745459236204624 -0.1388627141714096 -0.14097052812576294 -0.12895143032073975 -0.16969041526317596 -0.1309494525194168 -0.018665306270122528 -0.0010893590515479445 -0.007429772522300482 0.0014589916681870818 -0.004655872937291861 -0.08408092707395554 -0.04696657881140709 0.0003047258360311389 0.011916736140847206 -0.01766427606344223 -0.04021859169006348 
0.04134146869182587 -0.14527668058872223 -0.022817203775048256 0.11700548231601715 -0.2068662792444229 0.15204831957817078 -0.06747549027204514 -0.19779370725154877 -0.3215442895889282 -0.0451224185526371 -0.0352608896791935 -0.08046562224626541 0.14968936145305634 0.08457303047180176 0.13655953109264374 0.31245914101600647 0.04494530335068703 0.06433583796024323 -0.0009457284468226135 -0.33982229232788086 0.05561215057969093 0.2048635631799698 0.00011912653280887753 0.3125337064266205 -0.13794106245040894 -0.14344261586666107 -0.18353085219860077 -0.16509762406349182 0.00616304250434041 0.1971474438905716 -0.05687294900417328 0.18228144943714142 -0.04357318580150604 -0.009684119373559952 0.11780206114053726 -0.07429195195436478 -0.11678840965032578 0.12542836368083954 -0.05889728665351868 -0.17573955655097961 -0.07224494963884354 -0.1020829826593399 -0.12236126512289047 -0.3914204239845276 0.28964486718177795 0.3373880386352539 0.13536864519119263 -0.10560663044452667 -0.07214862108230591 0.017174186185002327 -0.06202508509159088 0.026398131623864174 0.06572282314300537 -0.028974397107958794 0.37384021282196045 -0.042024265974760056 -0.4020547866821289 -0.10283524543046951 -0.11905910819768906 -0.03450736403465271 0.023446112871170044 -0.2759203314781189 -0.0038358333986252546 0.011506098322570324 -0.05308909714221954 0.04081059992313385 0.08968371897935867 -0.24481289088726044 0.14576976001262665 0.12183649837970734 -0.11460739374160767 -0.19591914117336273 -0.40389999747276306 -0.03212662413716316 0.1810615062713623 -0.03124239481985569 0.04190334677696228 -0.11643854528665543 0.03693539649248123 -0.036801546812057495 -0.055248405784368515 0.014585177414119244 -0.08083438873291016 0.008786520920693874 -0.007790394127368927 0.0904778316617012 -0.07971734553575516 0.1777268499135971 -0.2788415253162384 -0.027850978076457977 0.015057784505188465 -0.08771392703056335 -0.09778530895709991 0.14912208914756775 -0.11388567090034485 -0.19441987574100494 -0.14700520038604736 0.17148655652999878 -0.024574654176831245 0.3653910756111145 0.043277762830257416 -0.3953114449977875 -0.061439014971256256 -0.012718675658106804 0.1788913756608963 -0.07576099783182144 0.06643515825271606 -0.12570858001708984 -0.22280530631542206 0.09093166887760162 0.16375096142292023 0.01531266514211893 0.023803330957889557 -0.06941022723913193 0.1836610734462738 0.04545534774661064 0.02958468161523342 0.03508651256561279 0.02934318035840988 -0.003354280022904277 
0.18748655915260315 0.06098901852965355 -0.02943657897412777 0.17087925970554352 -0.04251996427774429 -0.04804111644625664 0.06141259893774986 0.12346228957176208 -0.005696981213986874 -0.07972372323274612 -0.0438576303422451 -0.06368619203567505 -0.017492208629846573 -0.07117830216884613 -0.13082367181777954 -0.04961239919066429 0.15714803338050842 -0.03686761111021042 0.010427407920360565 -0.021755468100309372 -0.03971613571047783 -0.15774522721767426 -0.016310103237628937 0.05916624516248703 -0.09773194789886475 -0.11817246675491333 -0.0255904421210289 0.033724211156368256 -0.09734388440847397 -0.0408795103430748 0.03578533977270126 0.09309712797403336 -0.16539478302001953 -0.0939749926328659 0.06265796720981598 -0.05960279703140259 0.0032465995755046606 0.066434845328331 -0.06657424569129944 0.11499997973442078 0.04151146486401558 0.02041085995733738 0.04790516570210457 -0.04211027920246124 -0.09281057119369507 -0.06928697973489761 -0.011320745572447777 0.0024303479585796595 -0.012066141702234745 0.0125883212313056 0.06453755497932434 0.0223598163574934 0.04634808748960495 0.04412933811545372 0.002208790509030223 -0.029939835891127586 0.007838742807507515 0.07419009506702423 -0.010826300829648972 0.09612961858510971 -0.09878195822238922 0.03025801107287407 0.15038082003593445 -0.16147129237651825 0.09352585673332214 -0.17481590807437897 -0.0278122890740633 -0.13764652609825134 0.020031169056892395 0.024810615926980972 0.03213167190551758 -0.030598945915699005 0.04352358728647232 -0.06362546980381012 -0.05587219446897507 0.014820951968431473 0.08759857714176178 0.14621542394161224 0.03044009767472744 -0.048482418060302734 -0.06823529303073883 0.007066152058541775 -0.004935281351208687 -0.057007670402526855 0.09918978065252304 -0.03328428417444229 0.07254517823457718 -0.013712006621062756 -0.011632250621914864 -0.09452032297849655 -0.009113062173128128 -0.09170112758874893 -0.06104205176234245 -0.11494500935077667 0.00478067621588707 -0.007676403503865004 -0.062001410871744156 -0.02796575427055359 0.05192280188202858 0.000992009649053216 0.013384941034018993 0.014317403547465801 -0.0007151546305976808 -0.14134719967842102 0.04953424260020256 -0.2378683239221573 -0.09139318764209747 -0.12970995903015137 0.026018084958195686 -0.009905344806611538 0.0550478994846344 0.0002023903070949018 -0.011273625306785107 0.041228797286748886 -0.06513353437185287 0.06276010721921921 0.036458536982536316 0.006274796556681395 -0.07528026401996613 -0.17880070209503174 
0.014878648333251476 0.0035234687384217978 0.043972473591566086 -0.14094167947769165 -0.16162274777889252 -0.21727123856544495 0.26955708861351013 -0.15504075586795807 -0.3472389578819275 0.013082072138786316 -0.01893679052591324 -0.1673341989517212 -0.07112070918083191 0.29266443848609924 -0.2045755535364151 -0.11649826169013977 -0.09063316881656647 0.007658365182578564 -0.010674816556274891 0.01708630844950676 -0.017589297145605087 -0.054104775190353394 0.01134529896080494 -0.1239033192396164 -0.24547380208969116 -0.013698834925889969 -0.22422052919864655 -0.05207233503460884 -0.11717581748962402 -0.07415947318077087 -0.12461698800325394 -0.13494427502155304 0.06787096709012985 -0.07868422567844391 -0.20441126823425293 -0.2932928502559662 -0.14379002153873444 -0.12017832696437836 -0.21609294414520264 -0.03671680763363838 -0.11616090685129166 -0.036118701100349426 -0.06246468424797058 0.047567009925842285 -0.08528432250022888 -0.09108079224824905 0.10155551880598068 0.025943594053387642 0.08340009301900864 0.12452827394008636 -0.09234099090099335 0.31279560923576355 -0.09955687075853348 -0.031697001308202744 -0.1524595022201538 -0.07687961310148239 -0.0952664464712143 -0.006726687774062157 0.013771909289062023 0.04128187894821167 -0.16566909849643707 -0.11771491914987564 -0.044642772525548935 -0.18286579847335815 -0.2197941392660141 -0.09599359333515167 -0.015076912008225918 -0.09696175158023834 -0.20500409603118896 0.32816725969314575 0.011952759698033333 -0.17163801193237305 -0.008275231346487999 -0.048961084336042404 -0.015408940613269806 -0.11693349480628967 -0.09668275713920593 -0.16415901482105255 0.002905437955632806 0.07878366112709045 -0.0026768504176288843 -0.023705139756202698 -0.04745830222964287 -0.09033699333667755 0.02709968574345112 -0.197055384516716 0.054501552134752274 0.3140406608581543 -0.16820727288722992 0.07439780235290527 -0.007657301612198353 0.011309596709907055 -0.07000414282083511 0.017385322600603104 -0.06400707364082336 -0.11645306646823883 -0.17690718173980713 0.30960068106651306 0.0515458807349205 -0.12617959082126617 -0.22724784910678864 -0.15234681963920593 -0.20609426498413086 0.008847640827298164 -0.042767420411109924 0.01305609941482544 0.1966296136379242 0.008279007859528065 0.07319068908691406 0.11518064886331558 -0.07568471133708954 0.008090512827038765 0.012196912430226803 -0.05109674856066704 -0.2468724399805069 -0.10498584806919098 0.3156019151210785 -0.03044259175658226 0.39443910121917725 -0.19106706976890564 
0.09178057312965393 0.16134700179100037 0.14350736141204834 -0.12526823580265045 -0.13318252563476562 0.0197412371635437 -0.09427109360694885 -0.0544833168387413 0.015910349786281586 -0.036377958953380585 -0.10663562268018723 -0.04815453663468361 0.10191962867975235 0.00709348963573575 -0.05642077699303627 0.047142963856458664 0.09915022552013397 -0.09370661526918411 -0.01132580079138279 -0.13301163911819458 -0.04079330712556839 -0.1040910854935646 -0.001145782764069736 -0.1753513067960739 -0.11716348677873611 -0.054842304438352585 0.01922248862683773 -0.05049893260002136 -0.018655749037861824 -0.11571456491947174 -0.02190486714243889 0.11406362801790237 0.03577984496951103 -0.10409511625766754 0.129074826836586 0.01722876913845539 -0.038091301918029785 0.10208513587713242 -0.01658821478486061 -0.06325672566890717 -0.11219953745603561 -0.05727827176451683 -0.016762258484959602 0.0524807907640934 0.07429912686347961 -0.06196773424744606 0.023689517751336098 -0.10004857927560806 -0.04638035222887993 0.027538642287254333 -0.043640609830617905 -0.040256403386592865 0.2544386684894562 0.003079578746110201 -0.0041124047711491585 0.025270655751228333 -0.09257256239652634 0.06285284459590912 -0.02483043447136879 -0.05730490759015083 0.06432028114795685 -0.022599196061491966 0.0797571912407875 -0.114353708922863 -0.12007782608270645 -0.0734420120716095 -0.12691286206245422 -0.02795611135661602 0.1698237955570221 -0.0332934744656086 -0.0351729653775692 -0.0937705785036087 -0.06090615317225456 0.06455580145120621 -0.02823532186448574 -0.017145726829767227 -0.14217904210090637 -0.09236051142215729 0.004076857585459948 -0.18198522925376892 -0.11728818714618683 -0.00027369646704755723 -0.12193363159894943 -0.019658111035823822 0.06902481615543365 -0.005016373936086893 -0.1039147675037384 -0.148647278547287 0.009650170803070068 0.04226339980959892 -0.022322416305541992 -0.06602636724710464 -0.028436608612537384 0.11258112639188766 -0.01687939651310444 0.0023185950703918934 -0.07960499078035355 -0.02563834749162197 0.06060532107949257 0.0188404843211174 -0.10193341225385666 -0.0688229501247406 0.20167343318462372 -0.12217283993959427 0.055484283715486526 0.004351953975856304 0.04112160578370094 0.014741671271622181 0.08042608201503754 -0.03044881857931614 -0.028836295008659363 0.018112994730472565 0.013939314521849155 0.022084355354309082 0.018612897023558617 -0.013893716037273407 -0.16818013787269592 -0.010915728285908699 0.039583027362823486 -0.05428747460246086 
-0.10396815091371536 -0.09228084981441498 -0.01907561905682087 -0.06046155467629433 0.015245803631842136 -0.09804761409759521 -0.05265498161315918 -0.08735346049070358 0.10563191771507263 0.013276943936944008 -0.0332706980407238 -0.10765635967254639 -0.022850843146443367 -0.1367189884185791 -0.011358576826751232 -0.016295088455080986 -0.08204329013824463 0.0031393859535455704 0.005801198538392782 -0.0027973426040261984 0.03582125902175903 0.11284902691841125 -0.0017801767680794 -0.0954226553440094 -0.07933301478624344 0.05083532631397247 -0.09974905848503113 0.11164829134941101 0.11486445367336273 0.12063393741846085 0.09711222350597382 0.030954627320170403 0.0934567004442215 0.08853655308485031 -0.08765432238578796 -0.0818922370672226 0.07236681133508682 0.028632845729589462 0.03710663318634033 0.09709831327199936 -0.05276818946003914 -0.007026765029877424 0.04989147558808327 0.13600149750709534 -0.10955251008272171 -0.046237703412771225 -0.10999169200658798 0.0672646015882492 -0.0799643024802208 0.061747655272483826 0.0928017869591713 0.03090396150946617 -0.05466436222195625 0.16640906035900116 0.022493533790111542 0.037926770746707916 -0.020513970404863358 -0.06286995112895966 0.03507136180996895 -0.03729082643985748 0.029883364215493202 0.02464129589498043 -0.00535039696842432 -0.11531628668308258 -0.007969826459884644 -0.05954423174262047 -0.030972111970186234 -0.19628745317459106 0.05391333997249603 -0.027167709544301033 0.0007448187097907066 -0.0516703799366951 -0.05068857595324516 0.018828410655260086 0.1701449155807495 -0.03081938438117504 -0.017336707562208176 0.0065120505169034 0.04266078397631645 0.09436596930027008 -0.07656668871641159 0.0013549671275541186 0.06512312591075897 0.023609524592757225 -0.13974235951900482 -0.04732991009950638 -0.00018398264364805073 -0.04627937823534012 -0.06322836875915527 -0.0860806480050087 -0.00046981978812254965 -0.03319082036614418 -0.006613224279135466 -0.05301804095506668 0.028827741742134094 -0.01628885790705681 -0.11190490424633026 -0.09715717285871506 -0.12175904214382172 -0.0404457226395607 -0.0645255595445633 5.7763445511227474e-05 -0.05723927542567253 0.011257180012762547 0.08353804796934128 -0.0830766037106514 0.041211385279893875 0.028296692296862602 0.04543059319257736 -0.12256783246994019 0.11204399168491364 0.02387125976383686 0.023101257160305977 0.05739075317978859 -0.1399124562740326 -0.031791266053915024 0.07469651103019714 -0.014932171441614628 -0.06617036461830139 -0.025926919654011726 
0.024503208696842194 -0.11259070783853531 0.08038011938333511 -0.19568470120429993 -0.2047712504863739 0.33432960510253906 -0.19475559890270233 -0.3270459771156311 0.09310708940029144 -0.03660393878817558 -0.09712139517068863 -0.1879901885986328 -0.1586138755083084 0.017033539712429047 0.12581099569797516 -0.2030385285615921 0.15820196270942688 -0.007204790133982897 0.0030658445321023464 0.02221454307436943 -0.08758927881717682 -0.015456006862223148 0.005459741223603487 0.11834767460823059 -0.24141699075698853 -0.08382713049650192 -0.2623777687549591 -0.1479252278804779 -0.2505168914794922 -0.028844421729445457 -0.1054321676492691 -0.058052998036146164 -0.2482193559408188 -0.2700989246368408 0.37432336807250977 -0.21400806307792664 -0.01729525253176689 0.09789738804101944 -0.09861357510089874 -0.03224702551960945 -0.12323959171772003 -0.06683029979467392 -0.22209984064102173 -0.22841066122055054 -0.18947023153305054 0.019480550661683083 -0.11520805954933167 -0.11082322150468826 0.1454685926437378 -0.042498473078012466 -0.021102186292409897 0.012935210019350052 -0.12824906408786774 -0.08222942054271698 -0.13428783416748047 -0.0020896010100841522 -0.19149351119995117 -0.034829385578632355 0.020996620878577232 0.03941400721669197 0.026706211268901825 -0.343694806098938 -0.31860587000846863 0.04108646139502525 -0.12084686011075974 -0.12590770423412323 -0.043701332062482834 -0.21349787712097168 -0.029511552304029465 -0.04981870576739311 -0.03734318166971207 -0.18903684616088867 -0.19100795686244965 -0.140348419547081 -0.08365385979413986 -0.06346367299556732 -0.2569316625595093 -0.2488306611776352 0.002756341127678752 -0.12874345481395721 -0.23093490302562714 -0.021737055853009224 -0.1476287692785263 -0.15867707133293152 0.06970473378896713 -0.16620615124702454 -0.12938135862350464 -0.023178113624453545 -0.2729368805885315 -0.2790427505970001 -0.013344923034310341 0.039906371384859085 -0.45139768719673157 -0.049428779631853104 0.028756748884916306 -0.28053852915763855 0.057610709220170975 0.15016396343708038 -0.055315565317869186 0.31127920746803284 -0.18239326775074005 -0.21543212234973907 0.07514352351427078 -0.16841307282447815 -0.08233868330717087 0.014072292484343052 0.0036044251173734665 -0.11418794095516205 -0.11897210776805878 -0.16694076359272003 -0.1368318349123001 -0.00708828354254365 -0.025667572394013405 -0.10377299040555954 0.4053837060928345 -0.163437619805336 -0.18187269568443298 0.0005279656033962965 -0.09795967489480972 -0.15922586619853973 
0.07355456799268723 0.0309870857745409 0.03442326560616493 -0.062468208372592926 -0.31804561614990234 -0.10005664080381393 -0.27948883175849915 -0.06538119167089462 -0.2875615954399109 0.043450977653265 0.03595821559429169 0.18347053229808807 0.07777729630470276 -0.1997009962797165 -0.2084031105041504 -0.2357843518257141 -0.15291009843349457 -0.13657522201538086 0.009043802507221699 -0.2485675811767578 -0.05162103474140167 -0.07172074168920517 -0.0005447366274893284 -0.054870087653398514 -0.3188783824443817 0.01565251313149929 -0.18188701570034027 0.011931662447750568 0.2232380360364914 -0.03404731675982475 -0.369329571723938 0.05017407611012459 -0.2941870093345642 -0.382595419883728 -0.18308405578136444 0.2603364884853363 0.14551351964473724 -0.1012459322810173 0.1238257884979248 -0.11136823892593384 0.19006405770778656 0.025065304711461067 0.03769872337579727 -0.12387987971305847 -0.2874563932418823 -0.10643943399190903 -0.01301505882292986 -0.07368388026952744 -0.033041056245565414 0.08729775249958038 0.053871843963861465 -0.10207802057266235 -0.028117714449763298 0.0022469235118478537 -0.13361681997776031 -0.05084851756691933 -0.21369722485542297 0.037482064217329025 -0.19154024124145508 0.033099137246608734 -0.010157208889722824 -0.156326025724411 -0.14479713141918182 -0.219728022813797 -0.45267254114151 -0.2889215350151062 -0.05715533345937729 -0.23866058886051178 -0.08023607730865479 -0.16913698613643646 0.0025644537527114153 -0.28766515851020813 -0.20825950801372528 0.08223392069339752 -0.03265146538615227 -0.31643936038017273 0.18648438155651093 0.22739703953266144 0.11512329429388046 -0.36390358209609985 -0.3048902153968811 0.012085801921784878 -0.12190468609333038 -0.2098647654056549 0.026447398588061333 0.07265050709247589 -0.04655181244015694 -0.12386196851730347 -0.04535767808556557 -0.2918644845485687 0.00547956395894289 0.010343560017645359 -0.20985545217990875 0.002779079833999276 -0.08602294325828552 -0.24355663359165192 0.10420848429203033 -0.3024604618549347 0.037209026515483856 -0.11968491971492767 -0.2886490821838379 -0.06545434892177582 -0.1037045568227768 0.16888828575611115 0.022462913766503334 0.1218680664896965 -0.01117116678506136 -0.18363402783870697 -0.07597653567790985 -0.07054276019334793 -0.23233884572982788 0.02009197324514389 -0.027745861560106277 -0.10164239257574081 -0.21676787734031677 0.0950792133808136 -0.07465820014476776 -0.008275044150650501 -0.34250515699386597 0.15756632387638092 
0.007474936544895172 -0.045458629727363586 0.06405287981033325 0.13050177693367004 0.07941856980323792 -0.13876715302467346 -0.04901120811700821 0.1245437040925026 -0.02967039868235588 0.11060347408056259 0.018492592498660088 -0.03640143573284149 -0.1791684478521347 -0.2226327359676361 -0.09490720927715302 0.12900817394256592 -0.08985703438520432 0.08704070746898651 -0.0033557808492332697 0.13887512683868408 -0.015910837799310684 0.06655532866716385 0.014226826839148998 -0.04380658268928528 0.23048056662082672 0.13406819105148315 0.07192206382751465 -0.01916131004691124 -0.17132550477981567 0.0008288861135952175 -0.16286492347717285 -0.025472532957792282 -0.22187593579292297 0.22815348207950592 -0.07138427346944809 -0.07223408669233322 -0.027551721781492233 0.05744986608624458 -0.07533332705497742 -0.04338971525430679 -0.03720717504620552 0.06580978631973267 -0.2017017900943756 0.16414952278137207 -0.06911923736333847 0.022563200443983078 -0.02319348230957985 -0.007091762498021126 -0.10394392907619476 0.037522993981838226 0.042945291846990585 -0.02913597971200943 -0.07532469183206558 -0.02080530859529972 0.07117979973554611 -0.023807067424058914 0.1825219690799713 -0.055835723876953125 0.16255773603916168 -0.03501434996724129 0.069649837911129 -0.14242157340049744 -0.16541719436645508 -0.023696614429354668 -0.08239629119634628 0.23178543150424957 0.07366637885570526 0.18393822014331818 0.08325981348752975 -0.20230159163475037 0.12150443345308304 0.1442444622516632 0.1862352043390274 -0.1334010362625122 0.018128246068954468 0.24892039597034454 -0.05730753391981125 -0.10181529074907303 -0.025958843529224396 0.04249321296811104 -0.06964285671710968 -0.014130481518805027 -0.036728329956531525 -0.05287706106901169 -0.027686655521392822 -0.05679870396852493 0.00937302689999342 -0.16669368743896484 -0.17037132382392883 -0.13669733703136444 0.0065575758926570415 -0.17247965931892395 0.016916198655962944 -0.08678404241800308 -0.03274351358413696 -0.04910071939229965 -0.17177711427211761 -0.2975601255893707 -0.03315367549657822 -0.22854986786842346 0.332717627286911 0.10091075301170349 -0.1620120257139206 -0.015838665887713432 -0.10616753995418549 -0.10642223805189133 -0.15617915987968445 0.1032797321677208 0.07712740451097488 0.005307188723236322 0.023666881024837494 0.004871421493589878 0.016733737662434578 0.08427102863788605 -0.10315467417240143 -0.16953913867473602 -0.2664377689361572 -0.00030218480969779193 -0.08533144742250443 0.04309326037764549 
0.05331500619649887 0.041395433247089386 -0.008379396982491016 -0.11869644373655319 -0.023411858826875687 -0.2547103464603424 0.05962689220905304 -0.0567583292722702 -0.18408343195915222 0.10418584942817688 -0.06796170771121979 0.1808450073003769 0.2177455723285675 0.23834764957427979 -0.13340401649475098 -0.10169027745723724 0.1357034295797348 -0.21925516426563263 -0.005656627006828785 0.02630572021007538 0.11500923335552216 0.013276043348014355 -0.015942802652716637 -0.12384800612926483 -0.20175102353096008 -0.03186461329460144 -0.07773884385824203 -0.024199776351451874 0.02685537189245224 0.01715390384197235 0.12408506870269775 -0.04761632904410362 -0.043442580848932266 -0.09242580085992813 -0.08615417033433914 0.1720980852842331 -0.05111861601471901 -0.057636458426713943 -0.1309213787317276 -0.10037947446107864 -0.13288259506225586 0.007912187837064266 -0.06043824180960655 0.015468980185687542 -0.07461182773113251 -0.1502527892589569 0.15801942348480225 0.09868597239255905 -0.05101882666349411 0.1645330935716629 -0.15705740451812744 0.15929566323757172 0.03763338550925255 -0.10573940724134445 0.03378749266266823 0.10500862449407578 0.130337655544281 0.14881084859371185 -0.06186268851161003 -0.023925162851810455 -0.06736112385988235 -0.06953633576631546 0.1500241607427597 -0.19824451208114624 0.04271063953638077 -0.08183400332927704 -0.029854752123355865 -0.06299243867397308 -0.1305735856294632 0.31631699204444885 -0.11935736238956451 0.017593825235962868 0.15168386697769165 0.13600236177444458 -0.04182804003357887 -0.0894208773970604 -0.1028498187661171 -0.08217798918485641 0.03296566382050514 0.026944192126393318 0.08136525750160217 -0.019299432635307312 -0.002185278572142124 -0.016993381083011627 0.038295816630125046 0.11347822844982147 -0.03325294703245163 0.2547895908355713 -0.09653980284929276 0.14025594294071198 0.010145080275833607 0.2686173915863037 0.0516720749437809 0.19343388080596924 -0.015968557447195053 -0.2958233952522278 -0.05762598291039467 0.33429065346717834 0.08888526260852814 0.0005149624776095152 -0.17343048751354218 0.027061495929956436 -0.07250843942165375 0.03144184127449989 0.116460882127285 -0.021164406090974808 0.2840847373008728 -0.112834133207798 0.13258786499500275 0.33817288279533386 -0.256907194852829 -0.013902108184993267 -0.0002369532739976421 -0.18242445588111877 -0.10472365468740463 -0.0937710851430893 0.1712532937526703 0.009902797639369965 0.26310354471206665 0.060221049934625626 
-0.014334900304675102 0.010858061723411083 -0.12779511511325836 -0.035244278609752655 0.024107355624437332 0.07905543595552444 0.17343482375144958 0.005189275834709406 0.005128702148795128 0.2821119725704193 0.07820358127355576 0.03342780843377113 -0.038857925683259964 -0.2009177953004837 -0.11379517614841461 0.004622373729944229 0.011984593234956264 0.1972120702266693 0.0025340490974485874 0.03291310369968414 -0.06562985479831696 0.13041658699512482 0.012038317508995533 -0.036083854734897614 -0.003877679817378521 0.07631680369377136 -0.039250295609235764 0.06830472499132156 0.020506257191300392 -0.05463006719946861 0.0458650216460228 0.023862259462475777 -0.19270059466362 -0.04946844279766083 0.050845179706811905 -0.05801844969391823 0.11600247025489807 0.06273940950632095 0.06607954949140549 -0.17098821699619293 -0.033685337752103806 0.16374903917312622 -0.27087995409965515 0.10431037843227386 -0.038394588977098465 0.060050420463085175 -0.04301994666457176 -0.06208702176809311 -0.003984131850302219 0.054382674396038055 0.10071441531181335 -0.19105204939842224 -0.11810451000928879 0.012900236062705517 -0.01793348789215088 0.0010893546277657151 -0.038347985595464706 -0.09756149351596832 0.09299298375844955 -0.005739533808082342 0.021749353036284447 -0.10778634995222092 -0.08453910797834396 -0.11340933293104172 -0.03824325278401375 0.11169463396072388 0.10466685146093369 -0.050334762781858444 0.05820402503013611 0.16028666496276855 0.13230198621749878 -0.06416621804237366 0.03884774446487427 -0.1476178616285324 0.048945918679237366 0.028841985389590263 0.03887078911066055 -0.14375482499599457 0.07894834131002426 0.042239319533109665 0.04697186499834061 0.0016463820356875658 0.1827923208475113 0.034014951437711716 0.010706784203648567 -0.019143640995025635 -0.13073259592056274 -0.05520151928067207 -0.11885774880647659 -0.006932069547474384 -0.009968814440071583 -0.0764908641576767 -0.10746639221906662 -0.1745576113462448 -0.02076181024312973 -0.13817673921585083 -0.08879290521144867 -0.0803234800696373 0.04180844873189926 0.0361727811396122 0.057416610419750214 0.17738895118236542 -0.14723806083202362 0.09125371277332306 -0.25560465455055237 -0.12133203446865082 0.004247280769050121 0.12023443728685379 0.17962126433849335 0.013229170814156532 -0.027077998965978622 -0.004474073648452759 -0.012785296887159348 -0.02178933098912239 -0.05486638471484184 -0.13062119483947754 0.022648923099040985 -0.01113520935177803 -0.11811261624097824 -0.1625376045703888 
0.030962679535150528 -0.0077181304804980755 0.012286948040127754 0.10204833000898361 0.10086672008037567 -0.09554547816514969 -0.009798712097108364 -0.19285547733306885 -0.1974247246980667 0.13636645674705505 -0.13690520823001862 0.04288892820477486 0.008377175778150558 -0.006653159856796265 0.006888539530336857 0.1145441085100174 -0.12762750685214996 0.09586118906736374 -0.009638412855565548 0.12007929384708405 -0.06067968159914017 -0.021290980279445648 0.005094239022582769 0.15002654492855072 -0.04010479152202606 0.010522228665649891 -0.1418970674276352 -0.09839916974306107 0.09338247030973434 -0.17348289489746094 -0.08932521939277649 -0.11706514656543732 -0.026233231648802757 -0.006288593169301748 -0.03480394184589386 0.07228591293096542 -0.03163372725248337 -0.08004843443632126 -0.015772372484207153 -0.03325224667787552 -0.007393348962068558 0.04275492578744888 -0.08204200863838196 0.061039816588163376 0.08083508163690567 0.09742951393127441 0.11682037264108658 -0.10454107075929642 -0.09186121076345444 -0.07800322026014328 -0.013649134896695614 -0.0004016149905510247 0.04543355852365494 0.02135450392961502 0.2023303359746933 -0.005002227611839771 0.06710185110569 0.01934143714606762 -0.08737052977085114 -0.06695979833602905 -0.031746331602334976 -0.21723848581314087 0.006244258023798466 -0.006987647619098425 0.02351457253098488 0.017183002084493637 0.10465783625841141 0.04904274269938469 -0.0835580974817276 -0.044492822140455246 -0.04906603321433067 0.10878186672925949 0.09996446222066879 -0.06255658715963364 0.16366316378116608 -0.006460519507527351 0.030719313770532608 -0.04782230779528618 0.013176246546208858 -0.08211088180541992 -0.007969598285853863 0.003242486622184515 -0.08885609358549118 0.1732441633939743 -0.08515982329845428 0.025513306260108948 -0.041543953120708466 0.008593040518462658 -0.17980465292930603 -0.061044931411743164 -0.024516159668564796 -0.06881466507911682 -0.09899191558361053 0.051621053367853165 0.022873949259519577 -0.17200352251529694 -0.3235493004322052 0.00335336453281343 -0.05029042437672615 -0.07424703985452652 0.017443900927901268 0.03735639527440071 -0.016150599345564842 -0.0842261090874672 0.001937873545102775 -0.03734797239303589 0.024906527251005173 -0.09135416895151138 -0.11565367877483368 -0.04838968813419342 0.10029302537441254 -0.016517970710992813 -0.013449287042021751 -0.10704217851161957 -0.037280239164829254 -0.02668941207230091 -0.022959481924772263 -0.0036254157312214375 -0.024257969111204147 0.048656657338142395 
